Model,MAE,MSE,R2,Error
model_Monthly Premium Auto_Total Claim Amount,3983.1060273238036,43731293.31540104,0.1514442356036223,
model_Monthly Premium Auto_Total Claim Amount_Customer Lifetime Value,3983.106027323806,43731293.31540106,0.15144423560362186,
model_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception,3983.9179832963046,43749297.33238542,0.1510948882316112,
model_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,3983.917983296305,43749297.33238549,0.15109488823160988,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Customer Lifetime Value,3984.466307597398,43724426.42197948,0.15157747982199776,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount,3984.466307597401,43724426.421979494,0.15157747982199743,
model_Monthly Premium Auto,3984.908236619035,43838504.986241214,0.14936391566783025,
model_Monthly Premium Auto_Customer Lifetime Value,3984.9082366190405,43838504.98624123,0.14936391566782992,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception,3985.3804767752117,43743375.87496429,0.15120978734497803,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,3985.380476775218,43743375.874964304,0.1512097873449778,
model_Monthly Premium Auto_Total Claim Amount_Income,3985.52961319619,43705783.267390825,0.15193922892872191,
model_Monthly Premium Auto_Total Claim Amount_Income_Customer Lifetime Value,3985.529613196196,43705783.2673907,0.15193922892872436,
model_Monthly Premium Auto_Months Since Policy Inception_Customer Lifetime Value,3985.72507487431,43857819.13605283,0.14898914666571406,
model_Monthly Premium Auto_Months Since Policy Inception,3985.725074874313,43857819.13605288,0.14898914666571328,
model_Monthly Premium Auto_Months Since Last Claim,3986.190463215745,43831970.83536133,0.14949070339749038,
model_Monthly Premium Auto_Months Since Last Claim_Customer Lifetime Value,3986.1904632157516,43831970.8353613,0.14949070339749104,
model_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception_Income,3986.300498321476,43723246.45182123,0.15160037579427965,
model_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,3986.3004983214764,43723246.45182119,0.15160037579428032,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Income,3986.9220583824726,43697901.97195895,0.15209215645870366,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Income_Customer Lifetime Value,3986.9220583824767,43697901.9719589,0.15209215645870466,
model_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception,3987.107244644835,43852220.39301858,0.14909778387524786,
model_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception_Customer Lifetime Value,3987.1072446448375,43852220.39301856,0.1490977838752483,
model_Monthly Premium Auto_Income,3987.3772625494485,43751033.38825401,0.1510612020516946,
model_Monthly Premium Auto_Income_Customer Lifetime Value,3987.377262549451,43751033.38825402,0.1510612020516945,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,3987.8348751229764,43716298.73760498,0.1517351882478024,
model_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Income,3987.8348751229855,43716298.73760505,0.15173518824780108,
model_Monthly Premium Auto_Months Since Policy Inception_Income_Customer Lifetime Value,3988.15615048396,43768840.16675007,0.1507156818671167,
model_Monthly Premium Auto_Months Since Policy Inception_Income,3988.156150483961,43768840.16675009,0.1507156818671166,
model_Monthly Premium Auto_Months Since Last Claim_Income_Customer Lifetime Value,3988.764135898442,43742816.87706581,0.15122063406029518,
model_Monthly Premium Auto_Months Since Last Claim_Income,3988.764135898446,43742816.87706582,0.15122063406029485,
model_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception_Income,3989.6439071304803,43761532.582043774,0.15085747719618736,
model_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception_Income_Customer Lifetime Value,3989.6439071304835,43761532.58204379,0.15085747719618725,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount,4010.9864779165528,43689268.74708188,0.15225967432015652,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount_Customer Lifetime Value,4010.98647791656,43689268.7470819,0.1522596743201562,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,4011.836164179879,43707110.60114679,0.15191347353425466,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception,4011.83616417988,43707110.60114677,0.151913473534255,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount,4012.305787278928,43683517.9751395,0.15237126147689217,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Customer Lifetime Value,4012.305787278933,43683517.97513951,0.15237126147689184,
model_Number of Policies_Monthly Premium Auto_Customer Lifetime Value,4012.818250177846,43797406.246084504,0.1501613897470413,
model_Number of Policies_Monthly Premium Auto,4012.8182501778547,43797406.24608456,0.15016138974704019,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception_Customer Lifetime Value,4013.2584217540684,43702318.49223525,0.1520064589305743,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Months Since Policy Inception,4013.258421754072,43702318.492235236,0.15200645893057452,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount_Income,4013.652600691375,43662643.24742157,0.15277631170962813,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount_Income_Customer Lifetime Value,4013.6526006913823,43662643.247421615,0.15277631170962735,
model_Number of Policies_Monthly Premium Auto_Months Since Policy Inception,4013.7145375989066,43816530.51397767,0.14979030518652836,
model_Number of Policies_Monthly Premium Auto_Months Since Policy Inception_Customer Lifetime Value,4013.714537598908,43816530.51397765,0.14979030518652892,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Customer Lifetime Value,4014.121866266492,43791967.241740435,0.15026692740986436,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim,4014.1218662665005,43791967.24174041,0.1502669274098648,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception_Income,4014.4978095076244,43679930.68380159,0.15244086876523355,
model_Number of Policies_Monthly Premium Auto_Total Claim Amount_Months Since Policy Inception_Income_Customer Lifetime Value,4014.497809507626,43679930.683801554,0.15244086876523444,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Income_Customer Lifetime Value,4015.060161348914,43655912.77173742,0.15290690889772707,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Total Claim Amount_Income,4015.060161348917,43655912.7717374,0.1529069088977275,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception_Customer Lifetime Value,4015.123595454192,43812044.042095795,0.14987736004561325,
model_Number of Policies_Monthly Premium Auto_Months Since Last Claim_Months Since Policy Inception,4015.123595454196,43812044.042095825,0.14987736004561258,
